name	type	region	link	tip	property	value
		 173, 447, 800, 600	right|bottom			
					tooltip_type	simple
					enabled	true
					scaled	false
					image	main\sh_main.tga
Button_attack	button	 282, 473, 320, 511		В атаку		
					tooltip_type	simple
					enabled	true
					scaled	false
					image_normal	main\buttons\attack_normal.tga
					image_selected	main\buttons\attack_over.tga
					image_pressed	main\buttons\attack_press.tga
					mode	normal
Button_stop	button	 323, 473, 361, 511		Стоять		
					tooltip_type	simple
					enabled	true
					scaled	false
					image_normal	main\buttons\stop_normal.tga
					image_selected	main\buttons\stop_over.tga
					image_pressed	main\buttons\stop_press.tga
					mode	normal
Button_move	button	 241, 473, 279, 511		Приказ передвижения		
					tooltip_type	simple
					enabled	true
					scaled	false
					image_normal	main\buttons\move_normal.tga
					image_selected	main\buttons\move_over.tga
					image_pressed	main\buttons\move_press.tga
					mode	normal
Unit_name	text	 570, 469, 790, 480				
					tooltip_type	simple
					enabled	true
					scaled	false
					font	arial8b
					single_line	true
					color	0xff000000
ParametersTitle_direction	text	 570, 480, 630, 490				
					tooltip_type	simple
					enabled	true
					scaled	false
					font	arial8b
					single_line	true
					color	0xff000000
Parameters_direction	text	 630, 480, 706, 490				
					tooltip_type	simple
					enabled	true
					scaled	false
					font	arial8b
					single_line	true
					color	0xff000000
Parameters_gun	text	 630, 520, 706, 530				
					tooltip_type	simple
					enabled	true
					scaled	false
					font	arial8b
					single_line	true
					color	0xff000000
Parameters_fuel	text	 630, 510, 706, 520				
					tooltip_type	simple
					enabled	true
					scaled	false
					font	arial8b
					single_line	true
					color	0xff000000
Parameters_speed	text	 630, 500, 706, 510				
					tooltip_type	simple
					enabled	true
					scaled	false
					font	arial8b
					single_line	true
					color	0xff000000
Parameters_camo	text	 630, 490, 706, 500				
					tooltip_type	simple
					enabled	true
					scaled	false
					font	arial8b
					single_line	true
					color	0xff000000
ParametersTitle_camo	text	 570, 490, 630, 500				
					tooltip_type	simple
					enabled	true
					scaled	false
					font	arial8b
					single_line	true
					color	0xff000000
ParametersTitle_speed	text	 570, 500, 630, 510				
					tooltip_type	simple
					enabled	true
					scaled	false
					font	arial8b
					single_line	true
					color	0xff000000
ParametersTitle_fuel	text	 570, 510, 630, 520				
					tooltip_type	simple
					enabled	true
					scaled	false
					font	arial8b
					single_line	true
					color	0xff000000
ParametersTitle_gun	text	 570, 520, 630, 530				
					tooltip_type	simple
					enabled	true
					scaled	false
					font	arial8b
					single_line	true
					color	0xff000000
tank_infogramm	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm.tga
tank_infogramm_b_1	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_b_1.tga
tank_infogramm_b_2	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_b_2.tga
tank_infogramm_b_3	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_b_3.tga
tank_infogramm_b_5a	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_b_5a.tga
tank_infogramm_b_5b	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_b_5b.tga
tank_infogramm_b_5c	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_b_5c.tga
tank_infogramm_b_5d	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_b_5d.tga
tank_infogramm_b_7	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_b_7.tga
tank_infogramm_b_8	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_b_8.tga
tank_infogramm_b_9	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_b_9.tga
tank_infogramm_r_1	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_r_1.tga
tank_infogramm_r_2	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_r_2.tga
tank_infogramm_r_3	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_r_3.tga
tank_infogramm_r_5a	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_r_5a.tga
tank_infogramm_r_5b	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_r_5b.tga
tank_infogramm_r_5c	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_r_5c.tga
tank_infogramm_r_5d	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_r_5d.tga
tank_infogramm_r_7	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_r_7.tga
tank_infogramm_r_8	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_r_8.tga
tank_infogramm_r_9	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_r_9.tga
tank_infogramm_y_1	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_y_1.tga
tank_infogramm_y_2	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_y_2.tga
tank_infogramm_y_3	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_y_3.tga
